.. _moduleAlphaTheoryAnalysisTheoryAnalyzer:

music21.alpha.theoryAnalysis.theoryAnalyzer
===========================================

.. WARNING: DO NOT EDIT THIS FILE:
   AUTOMATICALLY GENERATED.
   PLEASE EDIT THE .py FILE DIRECTLY.

.. automodule:: music21.alpha.theoryAnalysis.theoryAnalyzer

Functions
---------

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.addAnalysisData

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.colorResults

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.getAllPartNumPairs

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.getHTMLResultsString

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.getHarmonicIntervals

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.getKeyAtMeasure

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.getKeyMeasureMap

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.getLinearSegments

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.getMelodicIntervals

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.getNeighborTones

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.getNotes

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.getParallelFifths

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.getParallelOctaves

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.getPassingTones

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.getResultsString

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.getThreeNoteLinearSegments

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.getVLQs

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.getVerticalities

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.getVerticalityNTuplets

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyAntiParallelMotion

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyClosesIncorrectly

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyCommonPracticeErrors

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyContraryMotion

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyDissonantHarmonicIntervals

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyDissonantMelodicIntervals

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyHarmonicIntervals

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyHiddenFifths

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyHiddenOctaves

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyImproperDissonantIntervals

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyImproperResolutions

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyInwardContraryMotion

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyLeapNotSetWithStep

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyMotionType

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyNeighborTones

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyObliqueMotion

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyOpensIncorrectly

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyOutwardContraryMotion

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyParallelFifths

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyParallelMotion

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyParallelOctaves

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyParallelUnisons

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyPassingTones

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyScaleDegrees

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifySimilarMotion

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.identifyTonicAndDominantRomanNumerals

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.removeFromAnalysisData

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.removeNeighborTones

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.removePassingTones

.. autofunction:: music21.alpha.theoryAnalysis.theoryAnalyzer.setKeyMeasureMap
