.. _moduleAlphaTrecentoCapua:

music21.alpha.trecento.capua
============================

.. WARNING: DO NOT EDIT THIS FILE:
   AUTOMATICALLY GENERATED.
   PLEASE EDIT THE .py FILE DIRECTLY.

.. automodule:: music21.alpha.trecento.capua

Functions
---------

.. autofunction:: music21.alpha.trecento.capua.applyCapuaToCadencebookWork

.. autofunction:: music21.alpha.trecento.capua.applyCapuaToScore

.. autofunction:: music21.alpha.trecento.capua.applyCapuaToStream

.. autofunction:: music21.alpha.trecento.capua.capuaFictaToAccidental

.. autofunction:: music21.alpha.trecento.capua.capuaRuleFourA

.. autofunction:: music21.alpha.trecento.capua.capuaRuleFourB

.. autofunction:: music21.alpha.trecento.capua.capuaRuleOne

.. autofunction:: music21.alpha.trecento.capua.capuaRuleThree

.. autofunction:: music21.alpha.trecento.capua.capuaRuleTwo

.. autofunction:: music21.alpha.trecento.capua.clearAccidental

.. autofunction:: music21.alpha.trecento.capua.clearFicta

.. autofunction:: music21.alpha.trecento.capua.colorCapuaFicta

.. autofunction:: music21.alpha.trecento.capua.colorNote

.. autofunction:: music21.alpha.trecento.capua.compareNoteCapuaToEditor

.. autofunction:: music21.alpha.trecento.capua.compareOnesrcStream

.. autofunction:: music21.alpha.trecento.capua.compareSrcStreamCapuaToEditor

.. autofunction:: music21.alpha.trecento.capua.compareThreeFictas

.. autofunction:: music21.alpha.trecento.capua.evaluateCapuaOnesrcStream

.. autofunction:: music21.alpha.trecento.capua.evaluateCapuaTwoStreams

.. autofunction:: music21.alpha.trecento.capua.evaluateEditorsFicta

.. autofunction:: music21.alpha.trecento.capua.evaluateRules

.. autofunction:: music21.alpha.trecento.capua.evaluateWithoutFicta

.. autofunction:: music21.alpha.trecento.capua.fictaToAccidental

.. autofunction:: music21.alpha.trecento.capua.findCorrections

.. autofunction:: music21.alpha.trecento.capua.getIntervalType

.. autofunction:: music21.alpha.trecento.capua.improvedHarmony

.. autofunction:: music21.alpha.trecento.capua.pmfcFictaToAccidental

.. autofunction:: music21.alpha.trecento.capua.restoreAccidental

.. autofunction:: music21.alpha.trecento.capua.restoreFicta

.. autofunction:: music21.alpha.trecento.capua.ruleFrequency

.. autofunction:: music21.alpha.trecento.capua.ruleOne

.. autofunction:: music21.alpha.trecento.capua.runPiece
