.. _moduleCommonNumberFunc:

music21.common.numberFunc
=========================

.. WARNING: DO NOT EDIT THIS FILE:
   AUTOMATICALLY GENERATED.
   PLEASE EDIT THE .py FILE DIRECTLY.

.. automodule:: music21.common.numberFunc

Functions
---------

.. autofunction:: music21.common.numberFunc.fromRoman

.. autofunction:: music21.common.numberFunc.toRoman

.. autofunction:: music21.common.numberFunc.addFloatPrecision

.. autofunction:: music21.common.numberFunc.almostEquals

.. autofunction:: music21.common.numberFunc.approximateGCD

.. autofunction:: music21.common.numberFunc.cleanupFloat

.. autofunction:: music21.common.numberFunc.contiguousList

.. autofunction:: music21.common.numberFunc.decimalToTuplet

.. autofunction:: music21.common.numberFunc.dotMultiplier

.. autofunction:: music21.common.numberFunc.euclidGCD

.. autofunction:: music21.common.numberFunc.groupContiguousIntegers

.. autofunction:: music21.common.numberFunc.lcm

.. autofunction:: music21.common.numberFunc.mixedNumeral

.. autofunction:: music21.common.numberFunc.nearestMultiple

.. autofunction:: music21.common.numberFunc.numToIntOrFloat

.. autofunction:: music21.common.numberFunc.opFrac

.. autofunction:: music21.common.numberFunc.ordinalAbbreviation

.. autofunction:: music21.common.numberFunc.roundToHalfInteger

.. autofunction:: music21.common.numberFunc.standardDeviation

.. autofunction:: music21.common.numberFunc.strTrimFloat

.. autofunction:: music21.common.numberFunc.unitBoundaryProportion

.. autofunction:: music21.common.numberFunc.unitNormalizeProportion

.. autofunction:: music21.common.numberFunc.weightedSelection
